BisunERP v1.0 사전점검 보고서
생성시각: 2026-08-05 10:25:53
프로젝트: /mnt/data/BisunERP_v3_fullbuild_work/BisunERP_v2.8

PASS 296 | WARN 2 | FAIL 0
==========================================================================================

[필수파일]
PASS | main.py
PASS | app/main_window.py
PASS | core/database.py
PASS | modules/orders/order_page.py
PASS | modules/orders/order_repository.py
PASS | modules/products/product_page.py
PASS | modules/products/product_repository.py
PASS | modules/suppliers/supplier_repository.py
PASS | modules/mappings/mapping_page.py
PASS | modules/mappings/quick_product_dialog.py
PASS | modules/purchases/purchase_page.py
PASS | modules/purchases/purchase_repository.py
PASS | modules/shipments/shipment_page.py
PASS | modules/settings/settings_page.py
PASS | modules/settings/settings_service.py
PASS | modules/backup_manager/backup_page.py
PASS | modules/backup_manager/backup_service.py
PASS | modules/purchase_dashboard/purchase_dashboard_page.py

[문법검사]
PASS | test_purchase_quantity.py
PASS | bisun_workflow_test.py
PASS | test_notion_product_sync.py
PASS | main.py
PASS | bisun_preflight_check.py
PASS | core/database.py
PASS | core/__init__.py
PASS | config/setting.py
PASS | config/coupang.py
PASS | config/__init__.py
PASS | app/main_window.py
PASS | app/__init__.py
PASS | app/widgets/base_form.py
PASS | app/widgets/base_button.py
PASS | app/widgets/base_table.py
PASS | app/widgets/base_search.py
PASS | app/widgets/__init__.py
PASS | app/widgets/base_dialog.py
PASS | modules/settlements/settlement_page.py
PASS | modules/settlements/__init__.py
PASS | modules/settlements/settlement_service.py
PASS | modules/statistics/statistics_page.py
PASS | modules/statistics/statistics_service.py
PASS | modules/statistics/__init__.py
PASS | modules/orders/order_import_center.py
PASS | modules/orders/order_import_service.py
PASS | modules/orders/order_page.py
PASS | modules/orders/coupang_order_parser.py
PASS | modules/orders/toss_order_parser.py
PASS | modules/orders/order_excel_parser.py
PASS | modules/orders/base_order_parser.py
PASS | modules/orders/order_repository.py
PASS | modules/orders/smartstore_order_parser.py
PASS | modules/orders/__init__.py
PASS | modules/orders/lotteon_order_parser.py
PASS | modules/orders/esm_order_parser.py
PASS | modules/dashboard/chart_widgets.py
PASS | modules/dashboard/dashboard_service.py
PASS | modules/dashboard/dashboard_page.py
PASS | modules/dashboard/__init__.py
PASS | modules/receipts/receipt_service.py
PASS | modules/receipts/receipt_page.py
PASS | modules/receipts/__init__.py
PASS | modules/suppliers/supplier_page.py
PASS | modules/suppliers/supplier_repository.py
PASS | modules/suppliers/supplier_runner.py
PASS | modules/suppliers/__init__.py
PASS | modules/suppliers/supplier_dialog.py
PASS | modules/settings/settings_page.py
PASS | modules/settings/settings_service.py
PASS | modules/settings/__init__.py
PASS | modules/integrity/integrity_service.py
PASS | modules/integrity/integrity_page.py
PASS | modules/integrity/__init__.py
PASS | modules/data_import/data_import_page.py
PASS | modules/data_import/data_import_service.py
PASS | modules/data_import/__init__.py
PASS | modules/mappings/mapping_engine.py
PASS | modules/mappings/quick_product_dialog.py
PASS | modules/mappings/dictionary.py
